"~start_node_id","~start_node_labels","~start_node_property_name_zh","~start_node_property_name_pinyin","~start_node_property_traditional_term_zh_simple","~start_node_property_meaning_en","~start_node_property_meaning_zh_simple","~start_node_property_cullen_source","~start_node_property_related_concepts_simple","~start_node_property_related_concepts","~start_node_property_traditional_term_en","~start_node_property_traditional_term_pinyin","~start_node_property_traditional_term_zh","~start_node_property_name_en","~start_node_property_name_zh_simple","~start_node_property_meaning_zh","~relationship_type","~relationship_property_explanation","~end_node_id","~end_node_labels","~end_node_property_note","~end_node_property_name","~end_node_property_source","~end_node_property_label","~end_node_property_cardURL","~end_node_property_value","~start_node_property_note","~start_node_property_name","~start_node_property_source","~start_node_property_label","~start_node_property_cardURL","~start_node_property_value","~end_node_property_name_zh","~end_node_property_name_pinyin","~end_node_property_symbolic_meaning_en","~end_node_property_system","~end_node_property_cullen_quote_en","~end_node_property_original_text_zh","~end_node_property_original_text_en","~end_node_property_cullen_source","~end_node_property_name_en","~end_node_property_name_zh_simple","~start_node_property_symbolic_meaning_en","~start_node_property_system","~start_node_property_cullen_quote_en","~start_node_property_original_text_zh","~start_node_property_original_text_en","~end_node_property_meaning_en","~end_node_property_meaning_zh_simple","~end_node_property_related_concepts_simple","~end_node_property_related_concepts","~end_node_property_meaning_zh","~end_node_property_system_tags_zh","~end_node_property_system_tags_zh_simple","~end_node_property_system_tags","~end_node_property_name_sa","~end_node_property_original_text_tr","~end_node_property_meaning_tr","~end_node_property_original_text_sa","~end_node_property_petrocchi_quote_en","~end_node_property_petrocchi_source","~end_node_property_transliteration","~end_node_property_meaning_sa"
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:8","Symbol","天之终数","tian zhi zhong shu",,"yang, Heaven, nine, terminal yang number","阳, 天, 九, 阳数终点","Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41","阳, 天, 九, 阳数终点","陽, 天, 九, 陽數終點",,,,"Heaven's Terminal Number","天之终数","陽, 天, 九, 陽數終點","PART_OF_STRUCTURE","Heaven's Terminal Number is one of the structural components comprising the composite symbolic structure 'Sum of Heaven and Earth Terminal Numbers'.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:10","Symbol",,"天地終數合","Han shu 21b, p. 991",,,,,"天之終數","Han shu 21b, p. 991",,,,"天地终数合","tiandi zhong shu he",,"陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation)","9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval.","合天地之終數得閏法之數也。","Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor.","Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41","Sum of Heaven and Earth Terminal Numbers","天地终数合",,"阴阳 + 易象 system","9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months.","天九地十，终数相加得十九。","Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen.","yang, yin, terminal numbers, union, intercalation","阳, 阴, 终数, 合一, 闰法","天九, 地十, 阳阴, 终数, 闰法","天九, 地十, 陽陰, 終數, 閏法","陽, 陰, 終數, 合一, 閏法",,,,,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:9","Symbol","地之终数","di zhi zhong shu",,"yin, Earth, ten, terminal yin number","阴, 地, 十, 阴数终点","Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41","阴, 地, 十, 阴数终点","陰, 地, 十, 陰數終點",,,,"Earth's Terminal Number","地之终数","陰, 地, 十, 陰數終點","PART_OF_STRUCTURE","Earth's Terminal Number is one of the structural components comprising the composite symbolic structure 'Sum of Heaven and Earth Terminal Numbers'.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:10","Symbol",,"天地終數合","Han shu 21b, p. 991",,,,,"地之終數","Han shu 21b, p. 991",,,,"天地终数合","tiandi zhong shu he",,"陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation)","9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval.","合天地之終數得閏法之數也。","Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor.","Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41","Sum of Heaven and Earth Terminal Numbers","天地终数合",,"阴阳 + 易象 system","9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months.","天九地十，终数相加得十九。","Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen.","yang, yin, terminal numbers, union, intercalation","阳, 阴, 终数, 合一, 闰法","天九, 地十, 阳阴, 终数, 闰法","天九, 地十, 陽陰, 終數, 閏法","陽, 陰, 終數, 合一, 閏法",,,,,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:10","Symbol","天地终数合","tiandi zhong shu he",,"yang, yin, terminal numbers, union, intercalation","阳, 阴, 终数, 合一, 闰法","Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41","天九, 地十, 阳阴, 终数, 闰法","天九, 地十, 陽陰, 終數, 閏法",,,,"Sum of Heaven and Earth Terminal Numbers","天地终数合","陽, 陰, 終數, 合一, 閏法","RESULTS_IN","19 results from summing the terminal numbers of Heaven (9) and Earth (10), forming the Intercalation Factor that governs the 7-month cycle within 19 solar years.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:11","Number","Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology.","19","Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41","Number","/cards/19.html",19,,"天地終數合","Han shu 21b, p. 991",,,,,,,,,,,,,,,"陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation)","9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval.","合天地之終數得閏法之數也。","Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor.",,,,,,,,,,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:11","Number",,,,,,,,,,,,,,,"PRODUCES","19 is the Intercalation Factor (閏法); multiplied by 81 (Day Factor) to yield the Concordance Factor 1539.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:12","Number","Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation.","1539","Christopher Cullen, The Foundations of Celestial Reckoning, p. 41.","Number","/cards/1539.html",1539,"Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology.","19","Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41","Number","/cards/19.html",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:12","Number",,,,,,,,,,,,,,,"SUPPORTS","1539, the Concordance Factor (會法), provides the numerical basis for the Triple Concordance system by aligning celestial, terrestrial, and anthropic cycles.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:13","Symbol",,"三統","Han shu 21b, p. 991",,,,"Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation.","1539","Christopher Cullen, The Foundations of Celestial Reckoning, p. 41.","Number","/cards/1539.html",1539,"三統","san tong","A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539).","漢代曆法制度 (Han calendrical systems)","The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic.","日法八十一，閏法十九，相乘以得會法。","The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor.","Christopher Cullen, The Foundations of Celestial Reckoning, p. 41","Triple Concordance System","三统",,,,,,"triple time alignment: celestial, terrestrial, anthropic",,,,"天統、地統、人統三種曆法節律的統一協調",,,,,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:14","Symbol","天統","tian tong",,"celestial time coordination",,"Christopher Cullen, The Foundations of Celestial Reckoning, p. 41",,,,,,"Celestial Concordance","天统","太陽時間的統攝與調和","PART_OF_STRUCTURE","This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:13","Symbol",,"三統","Han shu 21b, p. 991",,,,,"天統","Han shu 21b, p. 991",,,,"三統","san tong","A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539).","漢代曆法制度 (Han calendrical systems)","The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic.","日法八十一，閏法十九，相乘以得會法。","The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor.","Christopher Cullen, The Foundations of Celestial Reckoning, p. 41","Triple Concordance System","三统","The celestial aspect of the Triple Concordance system, corresponding to solar time cycles.","三統曆 (Triple Concordance Calendar)","The Celestial Concordance aligns with the Xia calendar's 11th month, beginning at the winter solstice.","天統者，以冬至之月為歲首。","Celestial Concordance: the year begins with the month of the winter solstice.","triple time alignment: celestial, terrestrial, anthropic",,,,"天統、地統、人統三種曆法節律的統一協調",,,,,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:15","Symbol","地統","di tong",,"terrestrial time coordination",,"Christopher Cullen, The Foundations of Celestial Reckoning, p. 41",,,,,,"Terrestrial Concordance","地统","陰陽曆法與閏月機制的調和","PART_OF_STRUCTURE","This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:13","Symbol",,"三統","Han shu 21b, p. 991",,,,,"地統","Han shu 21b, p. 991",,,,"三統","san tong","A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539).","漢代曆法制度 (Han calendrical systems)","The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic.","日法八十一，閏法十九，相乘以得會法。","The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor.","Christopher Cullen, The Foundations of Celestial Reckoning, p. 41","Triple Concordance System","三统","The terrestrial aspect of the Triple Concordance system, corresponding to lunar and intercalary time.","三統曆 (Triple Concordance Calendar)","The Terrestrial Concordance begins in the 12th Xia month, aligning with midwinter but later than the winter solstice.","地統者，以臘月為歲首。","Terrestrial Concordance: the year begins with the twelfth month.","triple time alignment: celestial, terrestrial, anthropic",,,,"天統、地統、人統三種曆法節律的統一協調",,,,,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:16","Symbol","人統","ren tong",,"anthropic/ritual time coordination",,"Christopher Cullen, The Foundations of Celestial Reckoning, p. 41",,,,,,"Anthropic Concordance","人统","人事禮儀與曆法週期的配合","PART_OF_STRUCTURE","This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:13","Symbol",,"三統","Han shu 21b, p. 991",,,,,"人統","Han shu 21b, p. 991",,,,"三統","san tong","A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539).","漢代曆法制度 (Han calendrical systems)","The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic.","日法八十一，閏法十九，相乘以得會法。","The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor.","Christopher Cullen, The Foundations of Celestial Reckoning, p. 41","Triple Concordance System","三统","The anthropic aspect of the Triple Concordance system, corresponding to ritual time and human scheduling.","三統曆 (Triple Concordance Calendar)","The Anthropic Concordance follows ritual precedence, aligning the year start with the 1st month for human affairs and ceremonial rhythm.","人統者，以正月為歲首。","Anthropic Concordance: the year begins with the first month of spring.","triple time alignment: celestial, terrestrial, anthropic",,,,"天統、地統、人統三種曆法節律的統一協調",,,,,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:17","Number",,,,,,,,,,,,,,,"SYMBOLIZES","5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:21","Symbol",,"道","Han shu 21a, p. 983",,,,"Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling.","1","Christopher Cullen, The Foundations of Celestial Reckoning, p. 43","Number","/cards/1.html",1,"道","dao",,,"The ‘occupied one’ (用一) is added before doubling. This represents the Dao in the symbolic structure of the Lunation Factor.","五十以象之，其用四十九，而弃一以象道。","One is added but not used in calculation, representing the Dao.","Christopher Cullen, The Foundations of Celestial Reckoning, p. 43","Dao","道",,,,,,"origin, unity, void, generative principle",,"用一, 占位, 元始, 本体, 起始之数","用一, 占位, 元始, 本體, 起始之數","元始, 一體, 虛無, 生發之源","['道本體','象數系統','哲理宇宙論']","['道本体','象数系统','哲理宇宙论']","['daoPrinciple','symbolicNumerology','metaphysicalCosmology']",,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:17","Number",,,,,,,,,,,,,,,"SYMBOLIZES","The moon, represented through poetic terms such as śaśin and soma, symbolizes the number 1 in Bhūta-saṃkhyā notations.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:31","SanskritSymbol",,"चन्द्र candra / 月亮 moon",,,,,"Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling.","1","Christopher Cullen, The Foundations of Celestial Reckoning, p. 43","Number","/cards/1.html",1,"月亮",,,,,"有兔者、蘇摩、水滴、冰霜之光、夜之造者、雪中行者、有鹿斑者、陰影之持者等皆為月亮之名。","śaśin, soma, indu, prāleyāṃśu, rajanīkaraḥ, himagu, mṛgāṅka, and kalādharaḥ are all names of the moon.",,"Moon","月亮",,,,,,"['hare-marked','soma','drop','beam of frost','maker of night','snow-goer','deer-marked','holder of phases']","['有兔者','苏摩','水滴','冰霜之光','夜之造者','雪中行者','有鹿斑者','阴影之持者']",,,"['有兔者','蘇摩','水滴','冰霜之光','夜之造者','雪中行者','有鹿斑者','陰影之持者']",,,,"चन्द्र","śaśin somaś cenduś ca prāleyāṃśurajanīkaraḥ himagur mṛgāṅkaś ca kalādharaś caiva candramāḥ","['śaśin','soma','indu','prāleyāṃśu','rajanīkaraḥ','himagu','mṛgāṅka','kalādharaḥ']","शशिन् सोमश्चेन्दुश्च प्रालेयांशुरजनीकरः । हिमगुर्मृगाङ्कश्च कलाधरश्चैव चन्द्रमाः ॥","All these are synonyms or poetic epithets of the moon, and by extension are used to represent the number one in Bhūta-saṃkhyā notations.","Alessandra Petrocchi, 2016, p. 483.","candra","['शशिन्','सोम','इन्दु','प्रालेयांशु','रजनीकरः','हिमगु','मृगाङ्क','कलाधरः']"
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:18","Number",,,,,,,,,,,,,,,"SYMBOLIZES","5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:22","Symbol",,"地","Han shu 21a, p. 983",,,,"Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes.","2","Christopher Cullen, The Foundations of Celestial Reckoning, p. 41","Number","/cards/2.html",2,"地","di",,,"The number 2 is part of the Earthly (yin) sequence in the Book of Changes.","二為地……天數五，地數五。","The even numbers—2, 4, 6, 8, 10—are assigned to Earth (yin).","Christopher Cullen, The Foundations of Celestial Reckoning, p. 41","Earth","地",,,,,,"yin, receptivity, duality, evenness",,"二, 地之数, 偶数, 阴象","二, 地之數, 偶數, 陰象","陰性, 承載, 雙數, 靜定","['陰陽宇宙論','易象系統']","['阴阳宇宙论','易象系统']","['yinYangCosmology','YijingSymbolism']",,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:19","Number",,,,,,,,,,,,,,,"SYMBOLIZES","5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:23","Symbol",,"天","Han shu 21a, p. 983",,,,"Represents Heaven (天) in yin–yang numerology; forms part of the Heavenly (yang) sequence in the Book of Changes and the base of calendrical harmonic numbers.","3","Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41","Number","/cards/3.html",3,"天","tian",,,"The number 3 belongs to the Heavenly (yang) sequence and forms the base of calendrical harmonic constructions.","三為天……天數五，地數五。","The odd numbers—1, 3, 5, 7, 9—are assigned to Heaven (yang).","Christopher Cullen, The Foundations of Celestial Reckoning, p. 40","Heaven","天",,,,,,"yang, creativity, triad, oddness",,"三, 天之数, 奇数, 阳象","三, 天之數, 奇數, 陽象","陽性, 生發, 三才, 奇數","['陰陽宇宙論','易象系統']","['阴阳宇宙论','易象系统']","['yinYangCosmology','YijingSymbolism']",,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:20","Number",,,,,,,,,,,,,,,"SYMBOLIZES","5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:24","Symbol",,"成法","Han shu 21a, p. 983",,,,"Symbolic number associated with completeness and structural generation; used in calendrical operations such as 49×2×3×4 in the construction of the Lunation Factor.","4","Christopher Cullen, The Foundations of Celestial Reckoning, p. 43","Number","/cards/4.html",4,"成法","cheng fa",,,"The number 4 symbolizes structuring multiplicity in the divinatory calculation of the Lunation Factor.","四之以四象四，以成步法。","Multiplied by 4 to form the structure of the Lunation Factor.","Christopher Cullen, The Foundations of Celestial Reckoning, p. 43","Structure","成法",,,,,,"structure, completion, generation, stability",,"四, 成形, 四象, 宇宙结构","四, 成形, 四象, 宇宙結構","結構, 完滿, 生化, 穩定","['象數系統','曆法結構']","['象数系统','历法结构']","['symbolicNumerology','calendarStructure']",,,,,,,,
"4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:29","Number",,,,,,"Christopher Cullen, The Foundations of Celestial Reckoning, p. 43",,,,,,,,,"SYMBOLIZES","49 symbolizes the operational count derived from the Great Expansion system (大衍之數), forming the numeric foundation of the symbolic calendrical sequence.","4:ccbbd43f-bdea-43c4-b65d-fdafc051272e:30","Symbol",,"大衍之數","Han shu 21a, p. 983",,,,"The number of usable yarrow stalks in divination, foundational to the symbolic arithmetic used in calendrical construction.","49","Christopher Cullen, The Foundations of Celestial Reckoning, p. 43","Number","/cards/49.html",49,"大衍之數","da yan zhi shu",,,"The number of the Great Expansion is 50; of these, 49 are used…","大衍之數五十，其用四十九……","The number of the Great Expansion is 50; of these, 49 are used…","Christopher Cullen, The Foundations of Celestial Reckoning, p. 43","Great Expansion Number","大衍之数",,,,,,"usable yarrow stalks, symbolic count, calendrical base","可用蓍草, 象征数, 历法根基","大衍, 蓍草, 象数, 筮法, 天地生成","大衍, 蓍草, 象數, 筮法, 天地生成","可用蓍草, 象徵數, 曆法根基","['象數系統','天地生成','筮法結構']","['象数系统','天地生成','筮法结构']","['symbolicNumerology','cosmicGeneration','divinatoryArithmetic']",,,,,,,,