n,r,s
"(:Symbol {name_zh: 天地终数合, name_pinyin: tiandi zhong shu he, meaning_en: yang, yin, terminal numbers, union, intercalation, meaning_zh_simple: 阳, 阴, 终数, 合一, 闰法, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval., original_text_en: Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 天九, 地十, 阳阴, 终数, 闰法, system: 陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation), related_concepts: 天九, 地十, 陽陰, 終數, 閏法, original_text_zh: 合天地之終數得閏法之數也。, name: 天地終數合, name_en: Sum of Heaven and Earth Terminal Numbers, name_zh_simple: 天地终数合, meaning_zh: 陽, 陰, 終數, 合一, 閏法})",[:PART_OF_STRUCTURE {explanation: Earth's Terminal Number is one of the structural components comprising the composite symbolic structure 'Sum of Heaven and Earth Terminal Numbers'.}],"(:Symbol {name_zh: 地之终数, name_pinyin: di zhi zhong shu, meaning_en: yin, Earth, ten, terminal yin number, meaning_zh_simple: 阴, 地, 十, 阴数终点, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months., original_text_en: Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 阴, 地, 十, 阴数终点, system: 阴阳 + 易象 system, related_concepts: 陰, 地, 十, 陰數終點, original_text_zh: 天九地十，终数相加得十九。, name: 地之終數, name_en: Earth's Terminal Number, name_zh_simple: 地之终数, meaning_zh: 陰, 地, 十, 陰數終點})"
"(:Symbol {name_zh: 天地终数合, name_pinyin: tiandi zhong shu he, meaning_en: yang, yin, terminal numbers, union, intercalation, meaning_zh_simple: 阳, 阴, 终数, 合一, 闰法, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval., original_text_en: Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 天九, 地十, 阳阴, 终数, 闰法, system: 陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation), related_concepts: 天九, 地十, 陽陰, 終數, 閏法, original_text_zh: 合天地之終數得閏法之數也。, name: 天地終數合, name_en: Sum of Heaven and Earth Terminal Numbers, name_zh_simple: 天地终数合, meaning_zh: 陽, 陰, 終數, 合一, 閏法})","[:RESULTS_IN {explanation: 19 results from summing the terminal numbers of Heaven (9) and Earth (10), forming the Intercalation Factor that governs the 7-month cycle within 19 solar years.}]","(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})"
"(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})","[:RESULTS_IN {explanation: 19 results from summing the terminal numbers of Heaven (9) and Earth (10), forming the Intercalation Factor that governs the 7-month cycle within 19 solar years.}]","(:Symbol {name_zh: 天地终数合, name_pinyin: tiandi zhong shu he, meaning_en: yang, yin, terminal numbers, union, intercalation, meaning_zh_simple: 阳, 阴, 终数, 合一, 闰法, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months, making a total of 235 months. The pattern of intercalations repeats at this interval., original_text_en: Joining the ultimate numbers of Heaven and Earth, one obtains the Intercalation Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 天九, 地十, 阳阴, 终数, 闰法, system: 陰陽 + 易象 + 歷法 system (yin–yang cosmology and calendrical intercalation), related_concepts: 天九, 地十, 陽陰, 終數, 閏法, original_text_zh: 合天地之終數得閏法之數也。, name: 天地終數合, name_en: Sum of Heaven and Earth Terminal Numbers, name_zh_simple: 天地终数合, meaning_zh: 陽, 陰, 終數, 合一, 閏法})"
"(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})","[:PRODUCES {explanation: 19 is added to the product 49 × 2 × 3 × 4, symbolizing intercalation (象閏) within a 19-year cycle that regulates the insertion of lunar months.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 19 is added to the product 49 × 2 × 3 × 4, symbolizing intercalation (象閏) within a 19-year cycle that regulates the insertion of lunar months.}]","(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})"
"(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})",[:PRODUCES {explanation: 19 is the Intercalation Factor (閏法); multiplied by 81 (Day Factor) to yield the Concordance Factor 1539.}],"(:Number {note: Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation., name: 1539, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41., label: Number, cardURL: /cards/1539.html, value: 1539})"
"(:Number {note: Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation., name: 1539, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41., label: Number, cardURL: /cards/1539.html, value: 1539})",[:PRODUCES {explanation: 19 is the Intercalation Factor (閏法); multiplied by 81 (Day Factor) to yield the Concordance Factor 1539.}],"(:Number {note: Intercalation Factor (閏法之數), derived by summing the terminal numbers of Heaven (9) and Earth (10). It governs the cycle of seven intercalary months over every 19 solar years, reflecting the yin–yang reconciliation in calendrical cosmology., name: 19, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/19.html, value: 19})"
"(:Number {note: Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation., name: 1539, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41., label: Number, cardURL: /cards/1539.html, value: 1539})","[:SUPPORTS {explanation: 1539, the Concordance Factor (會法), provides the numerical basis for the Triple Concordance system by aligning celestial, terrestrial, and anthropic cycles.}]","(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})"
"(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})","[:SUPPORTS {explanation: 1539, the Concordance Factor (會法), provides the numerical basis for the Triple Concordance system by aligning celestial, terrestrial, and anthropic cycles.}]","(:Number {note: Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation., name: 1539, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41., label: Number, cardURL: /cards/1539.html, value: 1539})"
"(:Symbol {name_zh: 天統, name_pinyin: tian tong, symbolic_meaning_en: The celestial aspect of the Triple Concordance system, corresponding to solar time cycles., meaning_en: celestial time coordination, cullen_quote_en: The Celestial Concordance aligns with the Xia calendar's 11th month, beginning at the winter solstice., original_text_en: Celestial Concordance: the year begins with the month of the winter solstice., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 天統者，以冬至之月為歲首。, name: 天統, name_en: Celestial Concordance, name_zh_simple: 天统, meaning_zh: 太陽時間的統攝與調和})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})"
"(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 天統, name_pinyin: tian tong, symbolic_meaning_en: The celestial aspect of the Triple Concordance system, corresponding to solar time cycles., meaning_en: celestial time coordination, cullen_quote_en: The Celestial Concordance aligns with the Xia calendar's 11th month, beginning at the winter solstice., original_text_en: Celestial Concordance: the year begins with the month of the winter solstice., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 天統者，以冬至之月為歲首。, name: 天統, name_en: Celestial Concordance, name_zh_simple: 天统, meaning_zh: 太陽時間的統攝與調和})"
"(:Symbol {name_zh: 地統, name_pinyin: di tong, symbolic_meaning_en: The terrestrial aspect of the Triple Concordance system, corresponding to lunar and intercalary time., meaning_en: terrestrial time coordination, cullen_quote_en: The Terrestrial Concordance begins in the 12th Xia month, aligning with midwinter but later than the winter solstice., original_text_en: Terrestrial Concordance: the year begins with the twelfth month., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 地統者，以臘月為歲首。, name: 地統, name_en: Terrestrial Concordance, name_zh_simple: 地统, meaning_zh: 陰陽曆法與閏月機制的調和})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})"
"(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 地統, name_pinyin: di tong, symbolic_meaning_en: The terrestrial aspect of the Triple Concordance system, corresponding to lunar and intercalary time., meaning_en: terrestrial time coordination, cullen_quote_en: The Terrestrial Concordance begins in the 12th Xia month, aligning with midwinter but later than the winter solstice., original_text_en: Terrestrial Concordance: the year begins with the twelfth month., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 地統者，以臘月為歲首。, name: 地統, name_en: Terrestrial Concordance, name_zh_simple: 地统, meaning_zh: 陰陽曆法與閏月機制的調和})"
"(:Symbol {name_zh: 人統, name_pinyin: ren tong, symbolic_meaning_en: The anthropic aspect of the Triple Concordance system, corresponding to ritual time and human scheduling., meaning_en: anthropic/ritual time coordination, cullen_quote_en: The Anthropic Concordance follows ritual precedence, aligning the year start with the 1st month for human affairs and ceremonial rhythm., original_text_en: Anthropic Concordance: the year begins with the first month of spring., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 人統者，以正月為歲首。, name: 人統, name_en: Anthropic Concordance, name_zh_simple: 人统, meaning_zh: 人事禮儀與曆法週期的配合})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})"
"(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 人統, name_pinyin: ren tong, symbolic_meaning_en: The anthropic aspect of the Triple Concordance system, corresponding to ritual time and human scheduling., meaning_en: anthropic/ritual time coordination, cullen_quote_en: The Anthropic Concordance follows ritual precedence, aligning the year start with the 1st month for human affairs and ceremonial rhythm., original_text_en: Anthropic Concordance: the year begins with the first month of spring., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 人統者，以正月為歲首。, name: 人統, name_en: Anthropic Concordance, name_zh_simple: 人统, meaning_zh: 人事禮儀與曆法週期的配合})"
"(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Symbol {name_zh: 道, system_tags_zh: [道本體, 象數系統, 哲理宇宙論], name_pinyin: dao, meaning_en: origin, unity, void, generative principle, cullen_quote_en: The ‘occupied one’ (用一) is added before doubling. This represents the Dao in the symbolic structure of the Lunation Factor., original_text_en: One is added but not used in calculation, representing the Dao., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, system_tags_zh_simple: [道本体, 象数系统, 哲理宇宙论], related_concepts_simple: 用一, 占位, 元始, 本体, 起始之数, related_concepts: 用一, 占位, 元始, 本體, 起始之數, system_tags: [daoPrinciple, symbolicNumerology, metaphysicalCosmology], original_text_zh: 五十以象之，其用四十九，而弃一以象道。, name: 道, name_en: Dao, name_zh_simple: 道, meaning_zh: 元始, 一體, 虛無, 生發之源})"
