n,r,s
"(:Symbol {name_zh: 道, system_tags_zh: [道本體, 象數系統, 哲理宇宙論], name_pinyin: dao, meaning_en: origin, unity, void, generative principle, cullen_quote_en: The ‘occupied one’ (用一) is added before doubling. This represents the Dao in the symbolic structure of the Lunation Factor., original_text_en: One is added but not used in calculation, representing the Dao., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, system_tags_zh_simple: [道本体, 象数系统, 哲理宇宙论], related_concepts_simple: 用一, 占位, 元始, 本体, 起始之数, related_concepts: 用一, 占位, 元始, 本體, 起始之數, system_tags: [daoPrinciple, symbolicNumerology, metaphysicalCosmology], original_text_zh: 五十以象之，其用四十九，而弃一以象道。, name: 道, name_en: Dao, name_zh_simple: 道, meaning_zh: 元始, 一體, 虛無, 生發之源})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})"
"(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})","[:SYMBOLIZES {explanation: The moon, represented through poetic terms such as śaśin and soma, symbolizes the number 1 in Bhūta-saṃkhyā notations.}]","(:SanskritSymbol {name_zh: 月亮, name_sa: चन्द्र, meaning_en: [hare-marked, soma, drop, beam of frost, maker of night, snow-goer, deer-marked, holder of phases], meaning_zh_simple: [有兔者, 苏摩, 水滴, 冰霜之光, 夜之造者, 雪中行者, 有鹿斑者, 阴影之持者], original_text_tr: śaśin somaś cenduś ca prāleyāṃśurajanīkaraḥ himagur mṛgāṅkaś ca kalādharaś caiva candramāḥ, original_text_en: śaśin, soma, indu, prāleyāṃśu, rajanīkaraḥ, himagu, mṛgāṅka, and kalādharaḥ are all names of the moon., meaning_tr: [śaśin, soma, indu, prāleyāṃśu, rajanīkaraḥ, himagu, mṛgāṅka, kalādharaḥ], original_text_zh: 有兔者、蘇摩、水滴、冰霜之光、夜之造者、雪中行者、有鹿斑者、陰影之持者等皆為月亮之名。, original_text_sa: शशिन् सोमश्चेन्दुश्च प्रालेयांशुरजनीकरः । हिमगुर्मृगाङ्कश्च कलाधरश्चैव चन्द्रमाः ॥, name: चन्द्र candra / 月亮 moon, petrocchi_quote_en: All these are synonyms or poetic epithets of the moon, and by extension are used to represent the number one in Bhūta-saṃkhyā notations., petrocchi_source: Alessandra Petrocchi, 2016, p. 483., transliteration: candra, name_en: Moon, name_zh_simple: 月亮, meaning_zh: [有兔者, 蘇摩, 水滴, 冰霜之光, 夜之造者, 雪中行者, 有鹿斑者, 陰影之持者], meaning_sa: [शशिन्, सोम, इन्दु, प्रालेयांशु, रजनीकरः, हिमगु, मृगाङ्क, कलाधरः]})"
"(:SanskritSymbol {name_zh: 月亮, name_sa: चन्द्र, meaning_en: [hare-marked, soma, drop, beam of frost, maker of night, snow-goer, deer-marked, holder of phases], meaning_zh_simple: [有兔者, 苏摩, 水滴, 冰霜之光, 夜之造者, 雪中行者, 有鹿斑者, 阴影之持者], original_text_tr: śaśin somaś cenduś ca prāleyāṃśurajanīkaraḥ himagur mṛgāṅkaś ca kalādharaś caiva candramāḥ, original_text_en: śaśin, soma, indu, prāleyāṃśu, rajanīkaraḥ, himagu, mṛgāṅka, and kalādharaḥ are all names of the moon., meaning_tr: [śaśin, soma, indu, prāleyāṃśu, rajanīkaraḥ, himagu, mṛgāṅka, kalādharaḥ], original_text_zh: 有兔者、蘇摩、水滴、冰霜之光、夜之造者、雪中行者、有鹿斑者、陰影之持者等皆為月亮之名。, original_text_sa: शशिन् सोमश्चेन्दुश्च प्रालेयांशुरजनीकरः । हिमगुर्मृगाङ्कश्च कलाधरश्चैव चन्द्रमाः ॥, name: चन्द्र candra / 月亮 moon, petrocchi_quote_en: All these are synonyms or poetic epithets of the moon, and by extension are used to represent the number one in Bhūta-saṃkhyā notations., petrocchi_source: Alessandra Petrocchi, 2016, p. 483., transliteration: candra, name_en: Moon, name_zh_simple: 月亮, meaning_zh: [有兔者, 蘇摩, 水滴, 冰霜之光, 夜之造者, 雪中行者, 有鹿斑者, 陰影之持者], meaning_sa: [शशिन्, सोम, इन्दु, प्रालेयांशु, रजनीकरः, हिमगु, मृगाङ्क, कलाधरः]})","[:SYMBOLIZES {explanation: The moon, represented through poetic terms such as śaśin and soma, symbolizes the number 1 in Bhūta-saṃkhyā notations.}]","(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})"
"(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})","[:PRODUCES {explanation: 1 is added symbolically as the 'occupied one' (象用一), representing the Dao that initiates but is not calculated—contributing to the symbolic harmony of the full expression.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 1 is added symbolically as the 'occupied one' (象用一), representing the Dao that initiates but is not calculated—contributing to the symbolic harmony of the full expression.}]","(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})"
"(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Symbol {name_zh: 地, system_tags_zh: [陰陽宇宙論, 易象系統], name_pinyin: di, meaning_en: yin, receptivity, duality, evenness, cullen_quote_en: The number 2 is part of the Earthly (yin) sequence in the Book of Changes., original_text_en: The even numbers—2, 4, 6, 8, 10—are assigned to Earth (yin)., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system_tags_zh_simple: [阴阳宇宙论, 易象系统], related_concepts_simple: 二, 地之数, 偶数, 阴象, related_concepts: 二, 地之數, 偶數, 陰象, system_tags: [yinYangCosmology, YijingSymbolism], original_text_zh: 二為地……天數五，地數五。, name: 地, name_en: Earth, name_zh_simple: 地, meaning_zh: 陰性, 承載, 雙數, 靜定})"
"(:Symbol {name_zh: 地, system_tags_zh: [陰陽宇宙論, 易象系統], name_pinyin: di, meaning_en: yin, receptivity, duality, evenness, cullen_quote_en: The number 2 is part of the Earthly (yin) sequence in the Book of Changes., original_text_en: The even numbers—2, 4, 6, 8, 10—are assigned to Earth (yin)., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system_tags_zh_simple: [阴阳宇宙论, 易象系统], related_concepts_simple: 二, 地之数, 偶数, 阴象, related_concepts: 二, 地之數, 偶數, 陰象, system_tags: [yinYangCosmology, YijingSymbolism], original_text_zh: 二為地……天數五，地數五。, name: 地, name_en: Earth, name_zh_simple: 地, meaning_zh: 陰性, 承載, 雙數, 靜定})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})"
"(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})","[:PRODUCES {explanation: 2 is first applied as 49 × 2, initiating the symbolic sequence (象二) that begins the construction of the Lunation Factor: (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 2 is first applied as 49 × 2, initiating the symbolic sequence (象二) that begins the construction of the Lunation Factor: (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392.}]","(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})"
"(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})","[:PRODUCES {explanation: 2 is applied again at the end of the symbolic sequence, doubling the whole expression to represent the two-handed stalk manipulation (象再揲之法): (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 2 is applied again at the end of the symbolic sequence, doubling the whole expression to represent the two-handed stalk manipulation (象再揲之法): (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392.}]","(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})"
"(:Number {note: Represents Heaven (天) in yin–yang numerology; forms part of the Heavenly (yang) sequence in the Book of Changes and the base of calendrical harmonic numbers., name: 3, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/3.html, value: 3})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Symbol {name_zh: 天, system_tags_zh: [陰陽宇宙論, 易象系統], name_pinyin: tian, meaning_en: yang, creativity, triad, oddness, cullen_quote_en: The number 3 belongs to the Heavenly (yang) sequence and forms the base of calendrical harmonic constructions., original_text_en: The odd numbers—1, 3, 5, 7, 9—are assigned to Heaven (yang)., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 40, system_tags_zh_simple: [阴阳宇宙论, 易象系统], related_concepts_simple: 三, 天之数, 奇数, 阳象, related_concepts: 三, 天之數, 奇數, 陽象, system_tags: [yinYangCosmology, YijingSymbolism], original_text_zh: 三為天……天數五，地數五。, name: 天, name_en: Heaven, name_zh_simple: 天, meaning_zh: 陽性, 生發, 三才, 奇數})"
"(:Symbol {name_zh: 天, system_tags_zh: [陰陽宇宙論, 易象系統], name_pinyin: tian, meaning_en: yang, creativity, triad, oddness, cullen_quote_en: The number 3 belongs to the Heavenly (yang) sequence and forms the base of calendrical harmonic constructions., original_text_en: The odd numbers—1, 3, 5, 7, 9—are assigned to Heaven (yang)., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 40, system_tags_zh_simple: [阴阳宇宙论, 易象系统], related_concepts_simple: 三, 天之数, 奇数, 阳象, related_concepts: 三, 天之數, 奇數, 陽象, system_tags: [yinYangCosmology, YijingSymbolism], original_text_zh: 三為天……天數五，地數五。, name: 天, name_en: Heaven, name_zh_simple: 天, meaning_zh: 陽性, 生發, 三才, 奇數})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Number {note: Represents Heaven (天) in yin–yang numerology; forms part of the Heavenly (yang) sequence in the Book of Changes and the base of calendrical harmonic numbers., name: 3, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/3.html, value: 3})"
"(:Number {note: Represents Heaven (天) in yin–yang numerology; forms part of the Heavenly (yang) sequence in the Book of Changes and the base of calendrical harmonic numbers., name: 3, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/3.html, value: 3})","[:PRODUCES {explanation: 3 is applied as the next step in the symbolic construction: (49 × 2) × 3. It represents the yang sequence (象三), introducing celestial dynamics into the calendrical model.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 3 is applied as the next step in the symbolic construction: (49 × 2) × 3. It represents the yang sequence (象三), introducing celestial dynamics into the calendrical model.}]","(:Number {note: Represents Heaven (天) in yin–yang numerology; forms part of the Heavenly (yang) sequence in the Book of Changes and the base of calendrical harmonic numbers., name: 3, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/3.html, value: 3})"
"(:Number {note: Symbolic number associated with completeness and structural generation; used in calendrical operations such as 49×2×3×4 in the construction of the Lunation Factor., name: 4, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/4.html, value: 4})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Symbol {name_zh: 成法, system_tags_zh: [象數系統, 曆法結構], name_pinyin: cheng fa, meaning_en: structure, completion, generation, stability, cullen_quote_en: The number 4 symbolizes structuring multiplicity in the divinatory calculation of the Lunation Factor., original_text_en: Multiplied by 4 to form the structure of the Lunation Factor., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, system_tags_zh_simple: [象数系统, 历法结构], related_concepts_simple: 四, 成形, 四象, 宇宙结构, related_concepts: 四, 成形, 四象, 宇宙結構, system_tags: [symbolicNumerology, calendarStructure], original_text_zh: 四之以四象四，以成步法。, name: 成法, name_en: Structure, name_zh_simple: 成法, meaning_zh: 結構, 完滿, 生化, 穩定})"
"(:Symbol {name_zh: 成法, system_tags_zh: [象數系統, 曆法結構], name_pinyin: cheng fa, meaning_en: structure, completion, generation, stability, cullen_quote_en: The number 4 symbolizes structuring multiplicity in the divinatory calculation of the Lunation Factor., original_text_en: Multiplied by 4 to form the structure of the Lunation Factor., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, system_tags_zh_simple: [象数系统, 历法结构], related_concepts_simple: 四, 成形, 四象, 宇宙结构, related_concepts: 四, 成形, 四象, 宇宙結構, system_tags: [symbolicNumerology, calendarStructure], original_text_zh: 四之以四象四，以成步法。, name: 成法, name_en: Structure, name_zh_simple: 成法, meaning_zh: 結構, 完滿, 生化, 穩定})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Number {note: Symbolic number associated with completeness and structural generation; used in calendrical operations such as 49×2×3×4 in the construction of the Lunation Factor., name: 4, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/4.html, value: 4})"
"(:Number {note: Symbolic number associated with completeness and structural generation; used in calendrical operations such as 49×2×3×4 in the construction of the Lunation Factor., name: 4, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/4.html, value: 4})","[:PRODUCES {explanation: 4 is applied in the sequence as ((49 × 2 × 3) × 4), symbolizing structural formation (象四) through base yin–yang multiplication in calendrical construction.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 4 is applied in the sequence as ((49 × 2 × 3) × 4), symbolizing structural formation (象四) through base yin–yang multiplication in calendrical construction.}]","(:Number {note: Symbolic number associated with completeness and structural generation; used in calendrical operations such as 49×2×3×4 in the construction of the Lunation Factor., name: 4, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/4.html, value: 4})"
"(:Number {note: The number of usable yarrow stalks in divination, foundational to the symbolic arithmetic used in calendrical construction., name: 49, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/49.html, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, value: 49})","[:SYMBOLIZES {explanation: 49 symbolizes the operational count derived from the Great Expansion system (大衍之數), forming the numeric foundation of the symbolic calendrical sequence.}]","(:Symbol {name_zh: 大衍之數, system_tags_zh: [象數系統, 天地生成, 筮法結構], name_pinyin: da yan zhi shu, meaning_en: usable yarrow stalks, symbolic count, calendrical base, meaning_zh_simple: 可用蓍草, 象征数, 历法根基, cullen_quote_en: The number of the Great Expansion is 50; of these, 49 are used…, original_text_en: The number of the Great Expansion is 50; of these, 49 are used…, source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, system_tags_zh_simple: [象数系统, 天地生成, 筮法结构], related_concepts_simple: 大衍, 蓍草, 象数, 筮法, 天地生成, related_concepts: 大衍, 蓍草, 象數, 筮法, 天地生成, system_tags: [symbolicNumerology, cosmicGeneration, divinatoryArithmetic], original_text_zh: 大衍之數五十，其用四十九……, name: 大衍之數, name_en: Great Expansion Number, name_zh_simple: 大衍之数, meaning_zh: 可用蓍草, 象徵數, 曆法根基})"
"(:Symbol {name_zh: 大衍之數, system_tags_zh: [象數系統, 天地生成, 筮法結構], name_pinyin: da yan zhi shu, meaning_en: usable yarrow stalks, symbolic count, calendrical base, meaning_zh_simple: 可用蓍草, 象征数, 历法根基, cullen_quote_en: The number of the Great Expansion is 50; of these, 49 are used…, original_text_en: The number of the Great Expansion is 50; of these, 49 are used…, source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, system_tags_zh_simple: [象数系统, 天地生成, 筮法结构], related_concepts_simple: 大衍, 蓍草, 象数, 筮法, 天地生成, related_concepts: 大衍, 蓍草, 象數, 筮法, 天地生成, system_tags: [symbolicNumerology, cosmicGeneration, divinatoryArithmetic], original_text_zh: 大衍之數五十，其用四十九……, name: 大衍之數, name_en: Great Expansion Number, name_zh_simple: 大衍之数, meaning_zh: 可用蓍草, 象徵數, 曆法根基})","[:SYMBOLIZES {explanation: 49 symbolizes the operational count derived from the Great Expansion system (大衍之數), forming the numeric foundation of the symbolic calendrical sequence.}]","(:Number {note: The number of usable yarrow stalks in divination, foundational to the symbolic arithmetic used in calendrical construction., name: 49, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/49.html, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, value: 49})"
"(:Number {note: The number of usable yarrow stalks in divination, foundational to the symbolic arithmetic used in calendrical construction., name: 49, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/49.html, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, value: 49})",[:PRODUCES {explanation: 49 is the foundational operand in the calculation of 2392: (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392. It represents the usable yarrow stalks in divination and initiates the symbolic algorithm.}],"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})",[:PRODUCES {explanation: 49 is the foundational operand in the calculation of 2392: (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392. It represents the usable yarrow stalks in divination and initiates the symbolic algorithm.}],"(:Number {note: The number of usable yarrow stalks in divination, foundational to the symbolic arithmetic used in calendrical construction., name: 49, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/49.html, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, value: 49})"